cut_num,actual,predicted
196,129.4716627,104.82962560375
197,130.1171441,103.72352624268333
198,130.7622433,105.25213505366672
199,131.40675033333332,107.87399730283332
200,132.05045746666667,100.60288220388338
201,132.69315953333333,108.21636879530003
202,133.3346546,110.09494392116672
203,133.97474409999998,102.17417730355002
204,134.61323396666666,101.89066650440002
205,135.24993429999998,102.54820092871667
206,135.8846604,108.05601397543334
207,136.51723313333335,103.34366128721662
208,137.14747926666666,103.02524786653335
209,137.77523196666667,102.69500094138336
210,138.4003314,101.07943789771666
211,139.02262506666668,102.30439090633335
212,139.6419683,102.89166533368336
213,140.25822449999998,104.32645201541663
214,140.87126600000002,106.24870370465001
215,141.4809741,105.51016502251672
216,142.0872396,109.04474526708336
217,142.68996326666667,105.30021155698334
218,143.2890561,104.5824476878834
219,143.88443983333332,103.81832105296671
220,144.47604726666663,102.76922927691669
221,145.0638225,105.80458600259998
222,145.64772130000003,110.90890596056668
223,146.22771173333334,107.68241322675003
224,146.80377386666666,103.30257368308332
225,147.72314246666667,109.19420134918339
226,148.6385812,119.84776202981662
227,149.55010886666665,139.83660770866658
228,150.45775740000002,113.44118643706666
229,151.3615723,129.98077547281665
230,152.26161273333332,122.17250525389998
231,153.15795163333334,115.15057591123333
232,154.05067576666667,106.46000101126674
233,154.93988586666669,121.54394649718333
234,155.8256967,153.33997217963335
235,156.70823706666667,93.33551476706667
236,157.58764976666666,115.56697688169996
237,158.46409153333337,112.87209397256673
238,159.3377331,106.55560812944998
239,160.2087588,124.67428872641663
240,161.07736673333332,103.74709829685
241,161.94376823333334,116.77934321110003
242,162.808188,106.33362308843336
243,163.67086356666667,120.70652886033338
244,164.53204496666666,134.78691302111662
245,165.3919945,136.42361318169998
246,166.25098633333332,118.11771984086664
247,167.10930586666666,137.2656114427833
248,167.96724943333334,117.75199919648335
249,168.8251236,120.23569086073331
250,169.68324466666667,141.9028821055
251,170.54193783333332,133.08568757401665
252,171.40153666666666,131.80631913941667
253,172.2623822666667,135.42815569001664
254,173.12482246666664,137.32370137624994
255,173.9892108,141.9542808663499
256,174.85590573333332,129.79964119016668
257,175.4924136,150.56215647863328
258,176.13195536666663,134.618766749
259,176.77489773333332,153.23726559895005
260,177.42160773333333,147.93906573368326
261,178.07245163333334,143.45986746143325
262,178.72779326666668,137.2266218242166
263,179.3879930666667,141.82137903293327
264,180.0534061666667,137.8782919780333
265,180.72438103333332,157.32401574579998
266,181.4012578,149.22871033693335
267,182.08436636666667,151.78891124620003
268,182.77402486666665,111.03150482321668
269,183.47053756666665,121.42780375269999
270,184.17419293333333,144.9000151737333
271,184.88526156666668,152.2621941205167
272,185.60399406666667,154.66754480309993
273,186.33061869999997,162.19621310383334
274,187.0653393,141.05446418235
275,187.8083325,152.3851384769
276,188.55974543333332,153.48985051303333
277,189.31969313333332,157.26824047296668
278,190.08825543333333,156.90440464065
279,190.86547469999996,144.6865653750333
280,191.65135246666668,152.68819420543335
281,192.44584663333333,160.96121028936668
282,193.24886813333333,152.3475999771667
283,194.0602778,141.91131275278337
284,194.8798829333333,161.32099246076666
285,195.7074339,151.19996872409996
286,196.54262043333333,145.25575064754997
287,197.38506799999996,143.91304196688336
288,198.23433380000003,160.34101072586674
289,198.95385606666665,144.73113635173337
290,199.67909069999996,153.77977232413332
291,200.40936623333332,144.93416429693332
292,201.14392643333335,135.73210911386667
293,201.88192573333333,157.3937053463
294,202.62242486666665,156.06352869186674
295,203.3643859,157.0236193707166
296,204.1066673,133.0660076695167
297,204.8480193,141.52938223668323
298,205.58707816666663,145.78226853179996
299,206.32236133333333,116.97906063459999
300,207.05226176666667,152.49266604636668
301,207.7750424,168.31649514383338
302,208.48883026666667,137.03690312365003
303,209.1916107333333,151.91975222354992
304,209.8812214,167.82022584938335
305,210.5553457,154.6523187682667
306,211.21150676666664,166.49262070900005
307,211.84706073333336,163.81159023713334
308,212.4591899333333,145.5299075100833
309,213.0448962,154.65086688499994
310,213.60099363333333,159.9846681955334
311,214.1241014666667,153.81949279613335
312,214.61063663333337,163.38940108196675
313,215.0568061,163.25908557936665
314,215.4995218666667,154.4071399622
315,215.94223763333332,171.97333656945008
