PC1,PC2,PC3,PC4,PC5,wear_VB_avg,cut_num
4.088029091732313,0.67502465465661,0.2303305538560202,2.632169211062903,-1.9436478084092106,61.13263262666666,22
4.342192257113672,0.7124724408455353,0.0033114455627467625,2.2600036282448954,-1.9057132523193352,61.65428459,23
4.41316419752796,0.757953753983432,0.023575231803877224,2.1797770844056226,-1.8711960164230461,62.11966834333333,24
4.364892972548257,0.7092856987944544,0.11603403575077625,2.066699470216873,-1.786795602825085,62.534051549999994,25
4.343057927558855,0.624251026985437,0.007208051040182933,2.295488024129252,-1.7336523592910489,62.90241619333333,26
4.40834439778074,0.5496021973193673,0.0016963524232398459,1.8747336491313236,-1.7733289943129094,63.229468663333336,27
4.190455599281216,0.5681098028935592,0.18098492077360878,1.9479048818053513,-1.7462544488679992,63.51964967666666,28
4.353153004769333,0.7090552478964942,0.03882364213718782,1.661991789197127,-1.6672521579329338,63.77986481666667,29
4.377959652619529,0.6934625910660509,0.04106222321770417,1.768792822884752,-1.6838637406723047,64.02124680666667,30
4.3547863889235625,0.5902615974633373,-0.002199386928719006,1.6252615423011496,-1.601543926040975,64.24612442666667,31
4.3345341233594095,0.6316732591722579,0.19908751342795056,1.4770264314380945,-1.6877138544014376,64.45667649333335,32
6.875940748981287,0.5279786649987345,-1.8926395759121721,0.8170988238661597,-0.33182791229765374,64.65493779666667,33
7.0422833740690285,0.49155431300344204,-2.143562717010359,0.5929389486874097,-0.4593794026539831,64.84280487333334,34
7.061093224531477,0.5260815080633748,-2.1402957837946164,0.47974986595079405,-0.1450786573288637,65.02204164666666,35
6.816938882654414,0.23150374703047658,-2.5114400286295893,-0.43464633534041963,-0.7058077731753419,65.19428488999999,36
6.610717463001511,0.321442596899942,-2.0735252771459463,0.4278784737832878,-0.3858613959068532,65.36104955,37
6.409874700176852,0.1983192098771437,-2.045444149359379,0.5267666386650169,-0.4907058535238683,65.52373394,38
6.699421134289017,0.3763693460972449,-2.227740810893309,0.11875486217256,-0.3209439498191229,65.68362477666666,39
6.40537094863535,0.26523636224094976,-2.154564228669575,0.36231304735566666,-0.17596545667799224,65.84190206666666,40
6.391577665699395,0.23106164551615851,-2.145689731889572,0.10565757631613251,-0.1537411959043733,65.99964387333334,41
6.460674530989345,0.17272547695702076,-2.2080528558160606,0.19552347426932684,-0.10926243738023265,66.15783094333334,42
6.177889230811386,0.18043077255751852,-2.108818012345937,-0.1318661717370596,-0.10215465682005026,66.31735118666667,43
6.1113246822732235,0.13705082749926606,-2.101818966448632,-0.05949206054487539,-0.1940300999342957,66.47900406,44
5.915860985208787,0.05980287394088079,-1.965932716459798,-0.11207103880020064,-0.2776798906862192,66.64350478,45
6.1896197353355635,0.15512434253021895,-2.0940474794994928,-0.08694915335815388,-0.3290517142530186,66.81148843666666,46
6.138562426840505,0.03797310807656207,-2.075101984060589,-0.13641407329405084,-0.3037696675741155,66.983514,47
5.935441423937734,0.06180839997053589,-2.080468635965464,-0.17564083721204102,-0.22113377807919135,67.16006815666667,48
5.896985391410329,0.0836734792666539,-1.9059609929279018,-0.27866160561499126,-0.21313831798154922,67.34156906666666,49
5.605513808191414,0.0020092636527158938,-1.719607866414291,-0.3784060753471545,-0.15150930599301118,67.52837002,50
5.948018798496748,0.11114396086895553,-1.9773850548174887,-0.7303575953779207,-0.17238929733116679,67.72076292999999,51
5.497303569426279,-0.016308481841886734,-1.6243849245697584,-0.6096124411898772,-0.11825244754547902,67.91898174666667,52
5.391516857466407,-0.05534919009494518,-1.5926671350999526,-0.71190364137913,-0.07387002650924555,68.12320577333334,53
5.283713539180222,-0.12173274429329435,-1.6346954191677767,-0.8878598360209641,-0.09199766301423959,68.33356282999999,54
5.336729247939185,-0.08487886996562448,-1.4542644247415752,-0.8051856632305743,0.2016752420326552,68.55013238666668,55
5.4953237490121465,-0.06600637455805716,-1.786784090506959,-1.0951213532378432,0.07098653976291076,68.77294850666667,56
4.928948054432374,-0.17778773919664692,-1.1707704749335008,-0.8352301325942376,-0.026876790361032382,69.00200277333333,57
4.935488862961612,-0.16967619528894634,-1.2521345708667178,-0.9644374925252692,-0.06421055953037903,69.23724705000001,58
4.966256837576383,-0.2548549761476423,-1.2874650877918665,-1.0447646327349556,0.011888447050152776,69.47859619333333,59
4.71475473013819,-0.29269214808511196,-1.1724888834902918,-0.98636036147262,0.010990811026928787,69.72593064333334,60
4.713381179715184,-0.28839893446531434,-1.0610953100751714,-0.9941542180059861,0.15892595617558286,69.97909895,61
4.60152715500254,-0.34225620894103603,-1.1196361827675974,-0.8034150442514365,0.0008053523164443252,70.23792017333334,62
4.517349775973324,-0.44132656703652395,-1.0880324497611087,-0.882318466138202,-0.04206949660558941,70.50218622999999,63
4.494537838194463,-0.44108073035267586,-1.1552574517571952,-1.0538099405322594,-0.08685258451406336,70.77166412666666,64
5.2756266349827365,-0.35836422634571535,-1.5486038677556244,-0.46285318540073433,-0.09769210317399461,71.04609813666666,65
4.927613232374157,-0.3712978076670984,-1.5165004635683725,-1.0084289350031974,0.039769541414415445,71.32521188666665,66
5.235680209097889,-0.4530681295767934,-1.7040822774378468,-1.055971478820135,0.13002928675564387,71.62235331999999,67
4.777268804449188,-0.44389822697728276,-1.4351662846516706,-1.115833231173368,0.168140090895392,72.01186156,68
4.427811629024015,-0.5893957591108642,-1.2063412656471737,-1.0420009611739445,0.07047486960240947,72.41093197333333,69
4.395091934620738,-0.6040946153878463,-1.1687132836473058,-1.0987054029387908,0.13953101498366433,72.81906332333334,70
4.3434258501911716,-0.6699829031396494,-1.2013728768316767,-1.1200516967505079,0.03275041868868435,73.23573248999999,71
4.056385184931276,-0.6575530638181026,-1.0913888986505134,-1.2544147080788923,0.021448074683059832,73.66039698333333,72
4.135793928922196,-0.7859565705391173,-1.0705852080058693,-1.0470539212702914,0.18100747616694068,74.09249736,73
4.040553282110744,-0.7802531965368432,-1.0384469726215693,-1.2124493219084207,0.08536375861595302,74.53145955666668,74
3.72985365769033,-0.8221533423765611,-0.9576706324638785,-1.1722525191231732,-0.06611666715163726,74.97669714333334,75
3.671621888857957,-0.8883543235673627,-0.9714663732605744,-1.1755632308823463,0.01009235420147263,75.42761341666666,76
3.499413232250328,-0.9407692126582755,-0.8148352252615485,-1.113076317228389,0.07662809962626888,75.88360347,77
3.5218780812067707,-0.9242057316410248,-0.8278542077857496,-1.193084450907369,-0.10852589280555333,76.34405616,78
3.3279786696307267,-0.9859183353312961,-0.5961875747105732,-1.0548256490642387,0.15320365026886212,76.80835594,79
3.1570173651068223,-1.0315982877471916,-0.5838049931071195,-1.0601249866457605,0.01804042340375224,77.27588467,80
3.2088534635416788,-1.2148296063056812,-0.7253584780898452,-1.890826309525864,0.02034829090356819,77.74602330333335,81
3.16444866491811,-1.0623851952523755,-0.6567348681891956,-1.316188191264086,0.12420990411493125,78.21815350666667,82
2.835370350554943,-1.088441453214008,-0.30577757269173533,-1.0970034104930433,0.2751616720964718,78.69165919333334,83
2.5896050476595733,-1.150974782953177,-0.21119505484068016,-1.0128775347777126,0.1608200539233367,79.16592799333334,84
2.668508182116193,-1.1843190555190963,-0.2623176689613083,-0.9921488983976541,0.06316505709404492,79.64035262333333,85
2.6287838993439547,-1.172762035492781,-0.2807925095745413,-1.1519191429095703,0.1671813407683466,80.11433222333334,86
2.792106381860798,-1.288266477353266,-0.42499482634504143,-1.1001302664727535,-0.028610200437466475,80.58727357,87
2.387513864304347,-1.2935864419455418,-0.19457502231355048,-1.0916725201934505,0.13918719779946384,81.05859228000001,88
2.412789677192388,-1.2642387850397587,-0.04690010009591303,-1.1871666655455306,0.26594265546722046,81.52771388666666,89
2.221462342237111,-1.38948754211939,-0.18855377242346957,-1.3905524466849564,0.04411429671071725,81.9940749,90
2.451505883888635,-1.3490552467546617,-0.21767832330379658,-1.1236780916888929,0.09260442541296825,82.45712375666666,91
2.142351163171154,-1.4202360000951126,-0.056106643544368,-1.023731024164225,-0.021118824065083364,82.91632177000001,92
2.104988642102945,-1.4484861412786967,-0.02924999068141598,-1.0202329557322312,0.05258563308805695,83.37114395333333,93
1.954247742914397,-1.4945827216279188,0.09462532677100416,-0.9655163113057692,0.0877482777471723,83.82107982333333,94
2.1468508424684347,-1.417179641971692,0.11024145852422364,-1.0876268969297023,0.18497909055042555,84.26563414333333,95
2.4670200273349367,-1.405155899899114,-0.06925299100604808,-1.2869921799924318,0.1966846226628723,84.70432760000001,96
2.6709268054778064,-0.878224712834423,0.775330783916588,-0.4051027493229644,-0.5674607812354786,85.13669742666666,97
2.1623218137344535,-1.0739293021237124,0.7497363873180155,-0.5932677380331339,-0.4102911902195629,85.56229800333334,98
2.003409298452065,-1.0954062884889562,0.7563898500795744,-0.6727806821955793,-0.4953836580201476,85.98070135666667,99
2.3611825355320946,-1.155415534030124,0.6381259054784969,-0.49293370302735734,-0.37525714430133517,86.39149765666667,100
2.0142467502774055,-1.2329051520764218,0.782130780324334,-0.5598825078261502,-0.34458912936934194,86.79429563333333,101
2.0341901740310955,-1.280412096546985,0.7594287552572117,-0.5664663777934469,-0.28633146738684434,87.18872298000001,102
2.2733693623450044,-1.25169287155479,0.4798793642925206,-0.6788219623834777,-0.2212388497516631,87.57442667333333,103
2.0389480792308414,-1.2799418115919243,0.6859759032532968,-0.6709812758510617,-0.5272068194445668,87.95107328666667,104
1.8807304723365825,-1.3278969348519059,0.657867801040852,-0.48052736033586907,-0.3638324434701125,88.31834924000002,105
1.7452883590958188,-1.3834836596597908,0.7733865647882503,-0.46045294152551197,-0.15449180404783322,88.67596103,106
2.0130642606279534,-1.356127693720444,0.5912595916681258,-0.4518140482522127,-0.3178078914015894,89.02363537333333,107
1.7490726021672913,-1.3748991076030355,0.687734606684528,-0.4163896267755341,-0.2018770174044976,89.36111939666667,108
1.8312021443980806,-1.451036507006036,0.5552122356140454,-0.5167955178746466,-0.30835681872485315,89.68818069999999,109
1.5603570067252945,-1.4585241058839322,0.7347053491859311,-0.529550454500636,-0.42243137704100425,90.00460745,110
1.5456384001317562,-1.5652016656820658,0.7428259042064438,-0.3528360659012968,-0.43039934646830613,90.31020840333332,111
1.540335631668066,-1.4536831916391109,0.5142296008810447,-0.5615274784486138,-0.3334699049641816,90.60481292666668,112
1.4450981843409736,-1.4888301278252343,0.7551325240951532,-0.3298251096668694,-0.3317399195443649,90.88827096,113
1.6184220268429332,-1.5729971716303521,0.5245429399380606,-0.516071634405869,-0.4894385511482807,91.16045296333334,114
1.405070196184785,-1.5652822860626177,0.5597451231381972,-0.6123301144990534,-0.3964104230267257,91.42124983,115
1.2912826157906818,-1.5745001296288437,0.6883655762230505,-0.3631389054650832,-0.3845686438523863,91.67057278666664,116
1.354483858232884,-1.5389026981078675,0.5806531344792117,-0.5390256856941418,-0.4570990737239994,91.90835322666668,117
1.2604252783418635,-1.616821738706651,0.6193717770371497,-0.42453665903530147,-0.33309308865062187,92.13454258,118
1.3882224947387503,-1.560638347757426,0.4616209422803502,-0.5034351490980423,-0.34114960378215764,92.34911212,119
1.0189392063046123,-1.5970876129294949,0.7553747868239739,-0.3279889935913094,-0.313172759655636,92.55205274,120
1.0626969825692194,-1.615378874026146,0.6596720952398565,-0.4830776219154449,-0.39291097484992243,92.74337472666666,121
0.9053362389364613,-1.6441334980930324,0.7710005163317271,-0.28055597017689327,-0.3534517769401119,92.92310751,122
0.9329916238885068,-1.6373148866712606,0.6340763376749267,-0.40787000111893695,-0.2633280845292001,93.09420879666668,123
1.041602898280468,-1.56632366225321,0.6129167430263529,-0.520352285523011,-0.3405199877281363,93.25737267333334,124
0.7759790249769081,-1.5899413325477516,0.8016597504600554,-0.34085889226544813,-0.22217230441494926,93.41259973,125
0.7278256775247323,-1.7410138384236233,0.7730654862242997,-0.4479677626789967,-0.40003311938605807,93.55990376666666,126
0.6793187425387567,-1.570282865651736,0.8174845276459577,-0.3778525847159844,-0.2550009531863009,93.69931161,127
0.574352209554926,-1.5857427610736508,0.7922386663191897,-0.3620903391553422,-0.20765191793028043,93.83086290333334,128
1.2386485298274186,-1.3999884705166883,1.5097436601696306,0.8292311832965933,-0.7756114601201217,93.95460987333333,129
1.1609494386754429,-1.6046653045048194,1.1590594196663875,0.22031636828647685,-0.7418200418531311,94.07061710666666,130
0.9933117369204919,-1.4971081385754053,1.2297337909299668,0.6608166220713159,-0.5537229483020105,94.17896128666666,131
0.7227761631232477,-1.5320848696953022,1.3117452642079328,0.8293419929252306,-0.4182003023860351,94.27973097,132
0.8380537052318571,-1.4925798664444008,1.3125780831443836,0.8550943661148819,-0.44677605088035094,94.3730263,133
0.8969102252310331,-1.5104493899325286,1.0688645855926633,0.7018603567868523,-0.500875518781584,94.45895874333333,134
0.7092074621323775,-1.476870283519921,1.1441384680597824,0.6727464215553554,-0.4333682812605868,94.53765081333334,135
0.5097600421426346,-1.4124133595527195,1.1092254919548694,0.6495297331025951,-0.21969495779679898,94.60923579,136
0.6115806777958414,-1.5189024918943124,1.1533363428071723,0.7729880433857317,-0.31169795030311076,94.67537071666668,137
0.5544654366600621,-1.5481129723143943,1.054091979331084,0.5659028298668565,-0.2082996138638751,94.73773812666668,138
0.42854849146339663,-1.5357759590183258,1.196939213824354,0.7976481315029131,-0.26550211243003397,94.79638462,139
0.2956720634281096,-1.6090761441772703,1.1526002399906594,0.6523510555156145,-0.122049130119328,94.85136200666666,140
0.45817311636034735,-1.5341484831282821,1.0232974361270626,0.7765787653187064,-0.1451259622695372,94.90272718,141
0.20693795430293146,-1.5064434383892045,1.0560553580905507,0.6281329429880765,-0.09043062053165143,94.95054198333334,142
0.049861507309945284,-1.5362943692702458,1.1663384392572356,0.7633849018302812,0.0034936024710467673,94.99487307666668,143
-0.0885650802388875,-1.5732479443566174,1.2129640318616437,0.785092235261757,0.0392688355913935,95.03579181,144
-0.017260967078322656,-1.5108841695874926,1.034135445591965,0.6430218674369956,-0.07777345520146532,95.07337407333334,145
-0.006790719861841074,-1.4665991079625607,1.0458100239172738,0.589574608252469,0.007240997678075042,95.10770015666668,146
-0.10697051965058454,-1.5445149402156648,1.1065952852571184,0.6683689162972222,0.0629119910800127,95.13885462666669,147
-0.10522261908919238,-1.450847782568788,0.9969845806711625,0.5830389407836749,0.08757224530019625,95.16692615333334,148
-0.07591200983276056,-1.3684848677715533,0.8623391062306252,0.4382926700903566,0.11154619661392128,95.19200739,149
-0.1845163645090868,-1.4185123228365124,1.0143787260082733,0.6720815476706004,0.13269753880563745,95.21419481,150
-0.3104973196497664,-1.4732557741979295,0.9233700566578864,0.3528496505437385,0.0748850910878567,95.23358857,151
-0.4670777576417532,-1.3700191728539914,1.0050790089868733,0.572401496793567,0.22016103371668747,95.25029235666666,152
-0.5312708852342172,-1.4016295223733553,1.0180542674870305,0.5009901839199317,0.22044773550034177,95.26441322666666,153
-0.46641869835425087,-1.3444751395994563,0.8897706739923809,0.3316900229283698,0.23700921080266604,95.27606147666668,154
-0.7156422287326077,-1.3699458640747058,1.084539238248261,0.5696907918134513,0.3023590573624398,95.28535047333334,155
-0.670009041879093,-1.4357698373248757,1.0409783979732776,0.5123108201207367,0.2548570304926097,95.29239651,156
-0.713199908223849,-1.338304904379832,0.9309070120187821,0.42372054340773824,0.2426927815446082,95.29731865,157
-0.6683354435192168,-1.390077206418226,0.8880190071407851,0.38508345463894816,0.22407963034879408,95.30023858,158
-0.8475072387160933,-1.2481800051863399,0.9335407812292345,0.40915371865263456,0.42082064063963426,95.30128046,159
-0.9045446412073396,-1.3263103648028238,0.9532459667604561,0.47048046607175525,0.3369601270461272,95.30128046,160
-0.03823047540309795,-1.589889006627069,1.2124841191204816,0.07861640661323144,0.33214412803564486,95.30128046,161
-0.47364583488776874,-1.5382414943370792,1.1862683519548374,-0.0344797333598665,0.42905154298395026,95.30128046,162
-0.410777116872618,-1.4815089297030015,1.0477501232657778,-0.0825572804222114,0.3067306828181525,95.30128046,163
-0.2817064010219897,-1.3272449332981582,0.8064036524557745,-0.2981027049974807,0.34350504529378795,95.30128046,164
-0.47987771083405195,-1.262082902664616,0.9052190248328561,-0.23895383596657213,0.46463365807136836,95.30128046,165
-0.48352138753826773,-1.3334819627958046,0.9318411206523772,-0.07479444353449771,0.4358163826367114,95.30128046,166
-0.676333809352309,-1.311030791602091,1.0331781633766817,-0.047679828825868735,0.47080565671821456,95.30128046,167
-0.5263023771914058,-1.244986533379388,0.9282790926029272,-0.26706792831909487,0.41455091586950465,95.30128046,168
-0.6600001044519459,-1.2889530460559608,0.997351859450288,-0.1757314970384245,0.49067989239158233,95.30128046,169
-0.9391802931676099,-1.236249025788003,0.981074355283971,-0.09860266345005253,0.4545558649376102,95.30128046,170
-1.0102028449855862,-1.4191297453862932,1.1620072294843347,0.047878088585115434,0.5633720090592438,95.30128046,171
-1.152453309679106,-1.3482110099680726,1.1620675033489358,0.020165511958517467,0.7059863640493931,95.30128046,172
-0.9113401243958763,-1.2848836947424023,0.9074665984072863,-0.14758509878554393,0.5336020028884654,95.30128046,173
-1.1467813151047492,-1.247132468105197,1.0179817632356931,0.00540155312259313,0.4503829549470007,95.30128046,174
-1.1699480913827012,-1.136021140151272,0.9899518377822516,-0.044960705806285035,0.5549576529788521,95.30128046,175
-1.2776611056261689,-1.1050695169920726,0.9253579989484505,-0.01792974601076791,0.5383412297809135,95.30128046,176
-1.2081934513996684,-0.9794624032862044,0.7753040518013365,-0.32521527318468385,0.5038936002402161,95.30128046,177
-1.6541302011787455,-1.0615825206368663,1.1386186257890447,-0.03321373731572746,0.6636331226134791,95.30128046,178
-1.5675709349185947,-1.1297961392434455,1.0491838442793722,0.05198512155279126,0.5540574872465696,95.30128046,179
-1.6651718958306132,-1.1401674067335617,0.9999048031131882,0.1367433161734904,0.4744786025018365,95.30128046,180
-1.5734541689499655,-1.1065161654064695,0.916274815413757,0.038606119197903105,0.4038559657671021,95.30128046,181
-1.7797308318603602,-1.1004799020078424,0.9332374028495276,0.09176989708792027,0.45662185322900356,95.30128046,182
-1.8871190804380367,-1.1175735561329037,0.9623532268660726,0.157637645329685,0.5282210089679299,95.30128046,183
-1.8324280003361206,-1.1354757726165046,0.9461340499537207,0.03073544247017353,0.48334474409958894,95.30128046,184
-1.8541804219907876,-1.1228291077688846,1.0300322389535033,0.08802647043619395,0.5331601879940798,95.30128046,185
-1.7658840401044995,-1.0898246367857627,0.827411413877957,-0.08346267558219195,0.484677569630482,95.30128046,186
-2.101541060438502,-1.0147313551127848,0.9909990783578096,0.10297788768240687,0.606533995860077,95.30128046,187
-1.921626216605787,-1.0476218594945117,0.7481903010321885,-0.057572006421206766,0.42455291996700417,95.30128046,188
-2.012978555039939,-0.9036429842985939,0.9876219464507348,-0.026495652380808185,0.5405628748293508,95.30128046,189
-2.148185811431197,-1.0112388411386408,1.0239995805146966,-0.045083552358385154,0.5875173339829961,95.30128046,190
-2.232919841527488,-1.0658263478487582,0.9468579850076736,-0.07024051842097798,0.5355546114498533,95.30128046,191
-2.267339736169919,-1.1441330903701734,0.9467487904352447,0.06698456248114196,0.46245590309869133,95.30128046,192
-2.2523762280823343,-1.5949842384796156,1.0937105194361731,0.41622311578638366,0.07949428903139016,95.30128046,193
-2.5959308120230586,-1.4121160475288586,1.1258659331784808,0.32278161713395576,0.27605751794832323,95.30128046,194
-2.3013597167139546,-1.399661236297462,1.0177759757925209,0.14617900165184997,0.17953215355927468,95.30128046,195
-2.7106432766157487,-1.2738841355744353,1.0557991829540838,0.40188930838256365,0.29307198847736216,95.30128046,196
-2.431447511468057,-1.1287346836633358,0.7549823756942249,0.013404164463387427,0.2291265406104424,95.30128046,197
-2.812613598043452,-1.1591163430950675,1.0037924180935303,0.4378348120668437,0.280975657788324,95.33521880666666,198
-2.8889394925643916,-1.1990250688892954,1.0303701977142665,0.4412115890581329,0.28789511750591995,95.37337294333334,199
-2.3896801112600525,-1.0964888755982907,0.6260499923946092,0.05880783359358576,0.08883767968093764,95.41511464666668,200
-2.483516839706107,-1.0819552080281298,0.7779169912305114,0.24209760732232508,0.17955028915191154,95.55435079333334,201
-2.9034616991249114,-1.1259427957307437,0.9742830866342934,0.4767161509184047,0.277933985964492,95.71377563666664,202
-2.730812071769333,-1.0051511740753996,0.8096589672459239,0.1617368986025098,0.2029828020621549,95.88296677666666,203
-2.9390492848285112,-1.0926666810736911,0.9843162588014688,0.4900131219555022,0.2639772710363821,96.06207811333331,204
-2.9330247520209327,-0.9578988634788691,0.8779028840833145,0.3161433532469548,0.25816224353591755,96.25125625333334,205
-3.043784639038477,-0.9250486940119726,0.9236459142728859,0.504335643978303,0.3339753489597992,96.45064040333334,206
-3.055015535004131,-1.0107469217516647,0.9716628681373112,0.622067243557637,0.29848551294094333,96.66036230333332,207
-3.1590604958334416,-0.9719046293200581,0.9466283624420613,0.5520954536322784,0.3136274269812802,96.97094911,208
-2.7856392081150023,-0.8989835547611036,0.6019872675302399,0.060478498132203524,0.10880034285917552,97.36193721666666,209
-3.345692256907502,-0.991568490071166,0.7761537094209595,0.20026031033314717,0.24536708441079347,97.76950692666666,210
-3.046316922326909,-0.9256966430978851,0.8328868631526376,0.3847600358756564,0.22788331074490842,98.19375768666669,211
-3.219092594096676,-0.8849751067916087,0.782022653892726,0.40591354604442226,0.1856118557059095,98.63477720333331,212
-3.0700587959565593,-0.7190149448275002,0.623603899095461,0.2510991017933628,0.10815133533052565,99.09264146333332,213
-3.422644126994744,-0.805253665283767,0.6992262330173113,0.2401133633006296,0.2104437951102221,99.56741467666666,214
-3.1534802301741034,-0.6427218119950281,0.6398265682956292,0.18978189893052877,0.20643455264941596,100.05914929666666,215
-3.4363046273405073,-0.7283866675573654,0.7630470990965079,0.5825786400040217,0.22633739386256368,100.56788604,216
-3.5173287549521026,-0.6570809253560774,0.7891881781290669,0.6438615761181133,0.2574000595975173,101.0936539,217
-3.1632522616871466,-0.5890860351312057,0.42315304783597485,0.11637365680676304,0.09023402722162473,101.63647023333333,218
-3.307836470137665,-0.5955987470461439,0.6289735169571637,0.3540989681152618,0.1967529626979818,102.1963406,219
-3.7827242847232476,-0.5495872316409435,0.9189230029458012,0.6555087523308897,0.44717380159121745,102.7732591,220
-3.4355385105254563,-0.3364598369305716,0.4489018443391019,0.28862921657793233,0.14403847174069864,103.36720813333334,221
-3.82525562094939,-0.3322004110401463,0.6891544150976064,0.5608196396957449,0.28796718791414966,103.97815873333332,222
-3.7606503190967233,-0.2533438165477807,0.5327405720368109,0.34795320563475096,0.26779058982950166,104.6060704,223
-3.7733064857666965,-0.12764254927258456,0.3423765811392961,0.2648080956484306,0.14996383864982937,105.25089123333332,224
-3.3709180484176646,-0.2789770943914861,0.47139684048444785,0.4948204826792445,0.2207652091997562,105.91255826666666,225
-3.363541054457854,-0.17811447235079814,0.17893246806601207,0.16412544212781432,0.13187659815071212,106.5909971,226
-3.3100769061654702,-0.13569728781069373,0.11251495167442013,0.042960454968201015,0.1992172545467152,107.28612246666668,227
-3.455800936578303,-0.06262404577173078,0.12240528300487381,0.05435388536947666,0.14314878591713812,107.997838,228
-3.50147113514256,-0.07906949471208816,0.15333164414742065,0.14034185854545614,0.12532916428247295,108.72603643333332,229
-3.381750699626872,-0.03863703243493339,-0.030862247985164907,-0.013714928201829254,0.032133437451267115,109.47059996666668,230
-3.395039744567536,0.11718592320602166,-0.06779720227431875,-0.15550749081862478,0.06746789510201204,110.23139996666669,231
-3.456498673917867,0.01132902754767573,0.07920432582527916,0.04750768289979524,0.13030871295115123,111.00829746666666,232
-3.3619141815461995,0.040341106792636194,0.005412158909747192,-0.04146854040839647,0.13973174822755763,111.80114306666668,233
-3.545539554422133,0.027203677505626,0.12637318488055166,0.30220998881187555,0.08599253296282755,112.60977726666664,234
-3.562042821695395,0.15519109601088635,0.026764581728421995,0.3252783890605242,0.0382862412853328,113.43403046666668,235
-3.674425531656696,0.19685963462723216,0.15219305045639997,0.27457638594687683,0.3186254509301116,114.27372326666666,236
-3.581793771992608,0.3180043320480926,0.0626327053556321,0.2536136537472819,0.22553425967905275,115.12866646666669,237
-3.7320546939131938,0.20054911116753896,0.09055396030361024,0.3676806368977212,0.19976899731183703,115.9986614,238
-3.351598113516558,0.2756748526010139,-0.26321612902570657,-0.12319564674028466,0.040819499295669526,116.88350006666668,239
-3.8197169825951987,0.11766565728897112,0.0677093734387461,0.25138309225453914,0.09176314466490867,117.78296513333332,240
-3.7316031819432243,0.24197445542165277,-0.12870543424296763,-0.04105191981983837,0.20110236376794405,118.69683046666668,241
-3.8549657708150664,0.2791988817669507,-0.014949397439648255,-0.013638032023243804,0.2646184140186298,119.62486106666668,242
-3.8360232049707865,0.29701446164690415,-0.11402398373440385,0.10227042772559426,0.1503575804008065,120.56681333333334,243
-4.195453050448842,0.2706959883584787,0.12090092790364307,0.22512053147805342,0.3278102561338264,121.52243523333334,244
-3.903618377586342,0.4005198313134231,-0.2766609670546583,-0.10817470723952688,0.14951401405163653,122.4914666,245
-3.8940725691782236,0.4217541950649657,-0.21686180185267898,-0.11368263820073712,0.14687433531903957,123.47363923333334,246
-3.8247931927496905,0.4368143948125476,-0.19955931517923775,-0.21368569459661418,0.18824755749399097,124.46867726666666,247
-4.0321554162912685,0.2830502459348785,-0.09890320781593769,0.09778726803800449,0.05957062762000873,125.4762972,248
-3.9266355260978667,0.3481910411990011,-0.16817335431033248,-0.10172795186320553,0.01736546206265265,126.49620823333332,249
-3.9007791917102064,0.4449276446795812,-0.3455416424472918,-0.31691556444557367,-0.09002798060066522,127.5281125,250
